score,Pr1,Pr2,Pr3,Pr4,Mi1,Mi2,Mi3,Mi4,Mi5,Mi6,Mi7,Po1,Po2,Po3,Po4,Po5,Po6,Po7,Po8,Po9,Po10
93,2,2,2,2,3,6,15,4,6,36,5,,,,,,,,,,
94,3,2,2,2,2,16,20,5,5,8,3,3,3,2,2,7,6,5,3,11,5
88,3,2,2,3,2,21,20,4,6,12,5,,,,,,,,,,
96,4,2,4,3,2,11,14,5,6,20,5,2,3,3,2,7,6,4,4,4,5
96,2,1,2,3,2,13,13,5,6,19,5,3,3,3,3,7,6,5,4,9,5
95,4,1,3,3,2,11,11,4,6,14,4,,,,,,,,,,
93,2,1,3,3,2,13,3,4,6,33,4,,,,,,,,,,
74,3,1,3,3,2,13,11,5,6,8,5,,,,,,,,,,
96,2,3,1,2,2,16,13,5,5,17,5,3,2,2,2,6,6,3,4,9,5
95,4,2,2,3,3,21,13,4,6,12,4,,,,,,,,,,
95,2,2,2,1,2,14,11,5,6,12,5,,,,,,,,,,
96,2,3,1,2,2,11,15,5,1,8,5,2,3,2,2,3,3,2,4,4,3
88,2,4,1,1,1,15,10,1,4,12,3,,,,,,,,,,
96,2,3,3,2,2,13,12,4,5,6,3,,,,,,,,,,
96,3,2,1,2,2,8,12,3,6,12,5,3,3,2,2,7,6,5,2,21,2
96,1,2,1,2,2,13,11,4,6,12,5,2,3,3,2,7,6,1,4,9,3
96,2,2,2,2,2,9,12,4,6,18,5,,,,,,,,,,
95,2,2,2,1,2,10,13,4,5,20,5,,,,,,,,,,
96,2,4,2,3,3,9,13,5,6,13,5,3,3,3,3,7,6,5,4,14,5
96,2,2,1,3,2,13,6,5,6,9,5,1,3,3,1,7,6,3,4,9,5
95,3,3,2,2,2,12,13,4,6,15,5,,,,,,,,,,
81,2,1,2,2,2,15,15,4,1,21,4,1,3,2,2,6,5,2,1,4,3
91,2,3,3,3,2,13,12,3,4,6,2,3,3,2,2,7,6,3,4,7,3
94,3,1,2,3,3,15,15,3,6,19,5,,,,,,,,,,
95,4,1,3,3,3,21,15,5,6,12,5,,,,,,,,,,
96,2,1,2,2,2,11,11,5,4,11,4,2,2,2,2,7,6,5,3,5,3
96,3,3,3,2,2,13,13,4,6,18,5,3,3,2,2,5,6,4,4,11,5
87,3,1,3,3,2,13,11,4,6,12,5,,,,,,,,,,
95,4,1,3,3,2,13,12,5,5,11,5,,,,,,,,,,
96,1,1,3,3,2,9,11,5,6,6,2,,,,,,,,,,
91,6,2,1,2,1,18,13,4,6,22,4,,,,,,,,,,
91,1,2,2,1,1,2,15,1,4,15,1,,,,,,,,,,
95,4,3,3,3,2,13,12,5,6,22,4,2,2,2,2,7,5,3,4,11,5
90,2,1,2,3,2,14,12,4,5,18,3,2,2,2,1,3,4,3,4,9,5
96,2,2,2,2,2,6,16,4,6,15,5,,,,,,,,,,
90,5,2,3,2,3,12,15,4,5,21,5,,,,,,,,,,
96,1,3,1,1,2,10,15,2,5,18,4,3,3,3,3,5,4,5,3,12,3
92,3,3,2,2,2,13,13,5,6,12,5,3,2,2,3,5,5,1,3,13,3
95,2,2,2,2,2,13,12,4,6,16,5,2,2,2,2,4,6,5,4,6,3
96,2,1,2,2,2,12,12,4,6,13,5,3,2,2,1,6,6,4,2,9,3
96,2,2,2,2,2,9,13,5,6,16,5,3,3,2,2,7,5,4,4,9,5
93,2,2,3,3,2,11,17,4,3,19,3,3,2,3,2,7,4,5,3,9,3
86,3,2,2,3,3,9,15,4,3,13,5,,,,,,,,,,
96,4,4,3,3,2,15,15,4,4,21,5,3,3,3,2,6,6,3,4,12,4
76,3,2,2,2,2,14,11,5,4,13,5,,,,,,,,,,
96,4,3,3,2,2,13,13,5,6,14,4,2,3,2,2,3,6,3,4,9,5
94,4,1,3,3,3,11,13,5,6,9,5,,,,,,,,,,
97,3,2,3,2,3,11,11,5,6,18,5,3,3,2,2,3,6,3,4,11,5
90,3,1,3,3,3,14,13,5,6,16,5,,,,,,,,,,
88,2,1,2,3,2,21,12,5,6,22,5,,,,,,,,,,
60,5,4,2,1,3,16,5,3,6,6,3,,,,,,,,,,
85,6,3,2,3,3,9,9,3,5,28,4,3,3,3,3,6,6,5,0,5,3
91,3,3,3,2,2,18,12,3,6,15,5,,,,,,,,,,
87,3,3,2,2,3,18,13,3,6,18,4,3,3,2,2,6,5,3,4,14,5
94,6,3,3,3,2,12,15,4,6,16,5,3,3,2,2,3,4,2,4,9,5
65,2,4,2,1,,,,,,,,3,2,2,2,6,4,4,3,11,2
91,5,3,3,1,3,7,11,3,6,11,4,3,3,3,3,5,6,3,3,9,3
84,4,3,2,3,,,,,,,,2,3,2,2,5,5,3,4,9,3
95,3,2,3,3,3,11,13,3,6,14,5,3,3,2,2,7,6,3,4,14,3
90,4,2,2,3,2,15,15,5,6,10,3,,,,,,,,,,
92,6,3,2,2,1,8,13,2,6,21,5,,,,,,,,,,
91,4,1,3,2,2,10,15,4,5,25,3,2,2,2,2,6,3,3,2,6,3
95,2,3,2,1,2,13,13,4,6,9,5,3,3,2,2,6,4,2,1,9,5
85,3,3,3,3,1,7,12,4,6,12,4,2,2,1,2,6,4,4,1,4,3
78,3,2,4,2,2,15,13,5,6,14,4,2,2,2,3,3,3,2,2,4,5
84,3,2,3,2,2,14,11,3,3,10,2,2,2,3,3,3,3,3,3,4,3
93,6,1,3,3,2,14,15,4,6,15,5,,,,,,,,,,
96,6,3,3,3,3,9,9,5,6,15,5,3,3,3,3,7,6,3,2,9,5
94,3,3,2,3,3,11,13,5,6,12,5,3,2,2,3,7,6,4,4,14,5
94,4,3,2,3,2,12,15,4,6,9,4,3,3,3,2,3,6,4,4,11,5
95,3,3,4,3,1,18,11,5,6,21,4,3,3,1,3,5,6,5,4,9,5
96,6,4,3,3,3,13,13,4,6,13,4,,,,,,,,,,
95,5,3,3,3,3,10,13,5,6,19,5,3,3,3,2,6,6,4,3,9,5
96,4,3,2,2,2,21,18,4,6,36,5,3,3,2,3,7,6,5,3,9,5
89,4,2,2,2,2,6,13,3,3,16,2,2,3,3,3,6,4,2,3,9,3
94,3,3,2,2,2,7,11,5,6,6,5,3,3,3,3,7,6,4,4,9,3
94,4,2,2,2,2,13,14,3,6,15,4,3,2,2,2,4,4,3,4,5,2
98,3,2,3,3,3,11,13,5,6,14,5,3,3,2,2,4,3,4,4,11,5
68,3,3,4,3,,,,,,,,3,1,1,1,7,5,4,4,15,2
94,5,2,2,3,3,9,9,5,6,11,5,3,3,3,2,7,6,4,4,9,5
92,6,1,4,3,3,15,14,5,6,16,5,,,,,,,,,,
90,6,3,3,2,3,10,9,5,6,14,5,2,3,2,3,7,6,5,4,11,5
96,3,3,2,2,2,10,12,4,6,12,5,,,,,,,,,,
87,2,1,2,2,,,,,,,,2,2,2,2,4,6,4,2,9,3
94,3,1,3,3,,,,,,,,3,3,3,2,6,6,4,3,9,5
94,4,4,1,1,2,12,13,3,6,12,5,3,3,2,2,7,5,2,4,11,3
92,4,1,2,3,,,,,,,,3,3,2,2,6,5,2,3,9,3
71,3,1,2,3,2,9,12,3,3,6,2,2,2,3,1,1,4,2,3,4,3
75,,,,,2,13,11,4,5,8,3,2,3,2,2,7,6,5,3,12,5
84,2,1,2,2,3,13,13,3,5,20,3,3,3,3,2,6,6,4,4,9,5
94,4,4,2,2,2,15,13,2,5,25,5,3,3,2,2,4,4,3,4,9,3
96,5,3,2,1,2,8,13,3,6,8,5,3,3,2,2,3,6,4,4,12,3
96,5,3,3,2,3,12,12,5,6,13,5,3,3,3,3,7,6,5,4,9,5
90,3,3,3,3,2,9,12,5,6,14,5,3,3,3,2,6,6,3,4,9,5
96,4,1,2,3,3,13,20,3,6,21,5,3,3,3,3,3,6,5,4,11,9
88,2,2,2,2,,,,,,,,2,3,3,2,7,6,5,3,9,5
96,6,4,3,3,3,11,9,4,6,14,5,3,1,2,2,7,5,4,4,12,3
90,3,2,2,3,3,13,13,4,6,11,5,3,2,2,2,5,5,3,4,9,1
88,4,3,2,1,2,9,12,4,6,8,3,,,,,,,,,,
93,6,1,2,2,2,6,11,4,6,12,5,2,3,2,3,2,3,3,4,11,5
92,4,3,2,3,2,12,13,3,6,16,5,3,3,2,2,7,6,4,4,11,5
94,6,3,3,3,2,13,13,5,5,12,5,3,3,3,3,3,3,2,3,4,5
94,5,3,2,2,2,6,11,5,6,15,4,,,,,,,,,,
93,4,2,2,3,2,15,13,5,4,16,5,3,2,2,3,7,6,5,3,14,5
93,4,3,1,1,1,15,12,5,6,17,5,2,2,3,2,3,3,2,3,9,3
89,4,1,2,2,2,10,13,5,3,12,5,2,2,2,2,3,5,4,2,9,5
93,5,2,2,3,3,13,12,5,5,16,4,3,2,3,3,7,6,3,4,9,5
93,5,2,3,2,3,15,15,5,5,15,3,2,2,3,3,7,5,2,2,9,5
91,4,3,3,3,3,15,12,4,4,15,4,3,3,3,3,5,5,3,3,9,5
95,3,3,2,3,2,10,14,4,5,16,5,3,2,1,2,3,3,2,4,7,3
94,4,2,3,2,2,13,11,4,5,15,4,3,3,3,3,7,4,3,3,9,5
95,3,3,2,2,2,15,15,5,4,16,2,3,3,2,2,2,3,3,4,9,3
94,5,3,3,2,2,15,12,5,6,15,4,2,2,2,2,3,4,3,4,9,5
89,3,2,3,2,2,14,11,5,6,9,4,,,,,,,,,,
93,3,2,2,2,2,15,9,5,4,15,4,3,2,2,3,6,3,2,3,9,5
93,6,3,4,1,2,15,13,5,5,11,4,3,3,2,3,5,4,3,4,12,5
86,4,2,3,3,3,7,6,5,4,9,2,3,3,3,2,3,1,3,4,9,3
92,4,3,3,3,2,10,13,3,5,12,3,3,1,2,2,7,6,5,4,9,3
93,3,3,2,1,2,15,18,4,3,27,5,3,3,2,3,5,6,2,4,9,5
97,5,3,3,3,3,11,13,4,5,16,5,2,3,3,3,4,3,3,4,9,3
95,3,3,3,2,2,11,11,5,5,18,5,3,3,2,3,6,5,3,4,9,5
95,4,3,3,2,2,9,11,5,6,21,5,2,3,2,2,3,3,2,0,9,5
92,4,2,2,3,2,15,12,5,5,18,3,,,,,,,,,,
91,2,2,2,1,3,15,10,5,6,36,4,3,3,3,3,3,5,2,4,9,5
94,4,2,2,3,2,13,14,4,5,16,5,3,2,2,3,6,4,2,2,9,5
93,5,2,3,2,3,14,12,5,5,21,5,2,3,3,2,4,6,3,4,11,5
93,3,3,2,2,2,14,12,4,4,16,5,3,3,2,3,4,5,2,4,9,5
93,4,1,2,3,2,13,12,4,5,10,3,1,2,2,2,5,6,3,3,9,5
91,4,3,2,2,2,11,11,5,4,16,4,2,3,2,2,4,5,3,3,9,3
81,6,2,2,3,3,15,12,5,5,15,5,2,3,2,1,1,1,1,3,9,5
93,5,2,4,3,2,11,11,5,4,10,4,3,2,2,2,4,3,3,3,9,5
93,3,2,3,2,3,12,10,5,5,19,5,3,3,2,3,4,4,3,3,9,4
91,2,3,2,1,2,15,9,4,3,12,2,1,2,2,2,2,2,2,3,9,5
90,4,2,2,2,2,13,13,5,5,15,3,3,2,2,2,6,3,2,4,9,3
91,5,2,2,3,2,11,11,5,5,11,5,3,3,2,3,5,2,1,4,2,5
90,4,3,3,3,2,8,11,5,5,16,5,,,,,,,,,,
91,2,2,2,1,1,9,7,5,4,11,3,2,3,2,2,3,5,2,1,9,5
81,3,2,3,3,2,8,9,5,2,13,3,,,,,,,,,,
91,4,3,3,2,2,14,12,5,5,12,5,3,3,2,3,3,4,3,4,6,5
90,4,2,3,3,3,18,11,5,3,19,4,3,3,3,2,5,2,2,4,9,5
92,3,1,2,2,1,13,11,5,6,15,5,2,3,2,2,6,3,2,4,9,5
93,2,3,2,3,2,7,12,5,4,27,4,3,3,3,2,3,5,3,4,9,5
93,5,3,3,3,2,8,11,5,2,6,5,3,3,2,2,5,5,3,4,9,5
92,4,2,2,3,2,14,12,4,6,16,4,3,3,3,3,3,4,2,3,4,5
92,5,2,3,3,2,15,7,5,5,16,4,2,2,2,2,5,5,5,1,9,5
95,3,3,3,3,3,9,11,5,5,13,5,3,3,2,2,2,2,2,2,5,3
94,4,3,3,1,2,13,6,4,4,12,4,3,3,2,3,4,3,2,4,9,5
91,3,2,2,2,3,15,10,5,3,16,3,2,3,3,2,4,4,3,4,9,5
94,4,2,2,2,1,15,15,5,4,13,5,3,2,2,2,7,6,4,4,9,5
93,5,1,2,2,2,13,15,5,5,13,4,1,2,2,2,4,6,5,4,9,5
94,5,3,2,2,2,15,15,2,4,18,5,3,2,2,1,5,4,2,4,9,5
94,5,2,3,3,2,9,9,5,6,16,5,3,3,2,3,7,4,5,4,12,3
92,3,1,3,2,2,14,14,5,4,15,4,1,3,2,2,6,3,2,3,9,5
90,2,2,2,3,2,13,13,5,4,26,5,2,3,3,2,6,4,5,1,14,5
93,3,2,3,1,2,21,15,5,4,26,5,3,3,2,1,7,6,5,4,11,5
94,4,3,3,3,3,21,18,5,5,18,2,3,3,3,3,5,6,3,4,9,5
87,2,1,1,2,2,13,18,5,5,10,4,,,,,,,,,,
91,,,,,2,3,11,5,4,6,2,3,2,1,3,6,4,2,3,11,5
92,,,,,1,10,2,5,2,9,3,2,3,2,2,2,3,2,4,9,5
89,3,2,3,3,2,13,12,5,6,6,5,3,2,2,3,7,6,4,0,9,5
92,5,2,3,3,2,14,13,4,4,11,4,3,3,2,2,3,4,2,3,9,5
82,3,1,2,3,3,16,15,5,4,27,5,,,,,,,,,,
98,3,1,1,2,2,18,10,5,6,16,5,,,,,,,,,,
94,4,3,3,1,3,21,12,5,5,15,5,3,3,3,2,3,5,2,4,12,3
80,4,1,3,3,,,,,,,,2,3,3,3,2,5,4,4,9,5
95,4,1,3,3,3,15,10,5,6,18,5,3,3,3,3,3,3,3,2,9,5
95,4,3,2,3,3,13,11,5,6,16,5,3,3,2,3,7,6,5,4,9,5
97,,,,,2,11,14,4,6,15,5,2,2,2,2,3,4,3,4,9,5
99,2,2,2,2,2,11,13,5,4,18,5,,,,,,,,,,
94,2,2,2,1,2,13,13,4,6,6,3,,,,,,,,,,
99,6,4,2,3,3,13,13,5,6,16,5,2,3,3,2,1,6,3,4,9,3
97,5,2,3,3,2,14,14,4,4,16,5,2,3,3,2,6,5,2,2,12,2
82,3,1,2,3,1,21,12,4,5,13,3,,,,,,,,,,
94,4,3,3,2,2,10,13,4,6,19,4,3,3,2,2,7,6,3,4,9,3
84,,,,,3,5,5,5,1,15,4,3,3,3,3,7,6,5,3,9,5
95,3,3,3,2,2,15,14,3,6,18,3,3,2,3,2,3,5,2,3,15,3
97,3,2,2,3,2,12,12,4,5,10,4,3,3,3,2,7,6,3,3,9,3
99,,,,,3,15,12,5,6,28,5,2,3,3,2,7,6,5,4,15,5
95,,,,,2,13,9,5,6,12,5,3,2,2,2,5,6,3,4,9,5
88,,,,,2,10,14,5,4,24,4,2,3,2,1,3,4,4,3,5,3
95,,,,,2,12,13,1,6,15,2,3,3,2,1,3,5,4,4,9,5
97,5,2,2,3,2,13,13,4,4,18,5,,,,,,,,,,
97,4,4,2,3,3,15,14,5,4,11,5,3,3,3,2,6,5,3,4,9,5
97,4,2,3,3,3,14,13,4,6,12,5,3,3,2,2,7,6,2,4,12,3
96,6,4,2,3,2,15,12,5,6,14,5,3,3,1,3,2,3,3,3,9,5
98,6,4,2,2,3,12,12,3,4,16,5,3,3,3,2,6,4,3,4,9,5
96,3,3,3,1,3,15,12,5,4,16,5,2,3,3,2,4,3,3,3,12,5
97,5,3,3,2,2,14,9,5,5,16,5,1,3,2,3,4,2,1,4,9,5
92,3,1,3,3,2,15,11,4,5,17,5,3,3,3,2,4,6,3,0,9,3
92,3,2,3,3,2,10,13,5,6,21,3,,,,,,,,,,
96,2,3,3,3,2,15,12,3,4,21,4,3,3,2,2,5,5,2,3,11,5
96,4,3,3,3,2,10,14,5,4,19,5,,,,,,,,,,
92,3,1,2,3,3,13,15,5,6,12,4,,,,,,,,,,
97,3,1,2,3,3,18,18,2,4,16,5,3,3,3,2,5,3,2,0,6,3
96,4,2,2,2,2,18,8,4,6,36,4,,,,,,,,,,
95,5,1,2,2,2,13,13,5,6,15,5,,,,,,,,,,
96,3,1,2,3,3,14,11,3,5,16,5,,,,,,,,,,
96,4,1,3,2,3,15,13,5,5,17,5,2,3,3,2,7,3,3,3,9,5
98,2,1,2,2,3,8,12,4,4,12,5,2,3,3,3,3,4,3,1,9,7
98,3,2,3,3,2,13,12,4,6,12,5,3,3,3,3,1,4,2,3,9,5
92,4,1,2,2,2,13,13,4,6,12,5,3,3,2,1,3,6,1,2,9,3
97,4,2,3,3,2,10,13,5,6,14,5,3,3,2,2,4,5,3,4,9,5
99,3,1,3,3,3,12,10,5,5,15,5,3,3,3,2,5,5,5,4,9,5
94,4,3,2,3,3,15,13,4,6,21,5,3,3,2,2,3,3,2,2,3,1
97,3,2,2,3,2,11,13,4,2,19,5,3,3,2,2,4,6,5,4,9,3
73,6,4,1,2,,,,,,,,2,3,2,1,1,1,1,2,5,3
92,4,3,3,3,,,,,,,,3,3,2,2,6,6,3,3,4,5
94,4,3,2,3,2,15,14,5,6,9,5,3,3,2,2,4,6,1,4,9,5
92,3,3,2,3,2,13,14,4,3,13,4,3,3,2,2,4,4,3,2,9,5
95,3,2,2,3,,,,,,,,3,3,2,2,7,6,5,4,9,5
84,6,3,2,3,3,15,14,5,5,21,5,3,2,2,3,7,6,5,3,9,5
92,4,2,3,3,3,15,13,5,5,19,5,2,3,3,2,7,5,2,4,9,5
92,6,2,3,3,3,14,13,5,6,13,4,2,3,2,2,6,5,2,3,4,5
94,3,2,2,3,3,13,13,5,4,17,5,,,,,,,,,,
91,4,3,3,3,,,,,,,,3,2,2,2,2,4,5,3,9,4
86,3,2,2,3,2,9,13,4,3,19,5,2,3,2,2,6,6,3,4,9,3
87,2,3,2,3,3,12,9,5,6,25,4,,,,,,,,,,
91,3,3,2,3,2,8,13,4,5,12,4,2,3,2,2,2,5,2,3,14,3
89,,,,,1,7,8,3,4,6,4,2,2,3,1,4,5,3,1,9,5
90,2,2,2,3,3,12,12,4,6,15,4,3,3,2,2,5,6,5,4,12,5
90,6,4,2,2,3,11,13,5,6,20,5,3,1,2,2,5,6,4,4,9,5
92,2,2,2,2,1,15,13,4,6,13,4,2,2,1,2,3,3,2,3,4,5
87,2,2,1,2,2,15,13,4,6,27,3,2,3,2,2,2,3,2,3,9,5
78,6,1,3,3,,,,,,,,3,3,2,3,7,5,4,4,9,5
89,4,3,1,1,2,17,12,5,6,13,4,3,1,2,2,4,3,2,4,9,5
92,3,3,1,1,2,18,12,3,5,21,4,3,3,2,2,4,3,2,3,9,3
92,3,3,1,1,2,15,12,5,6,15,5,3,1,2,2,2,2,2,1,9,5
92,3,3,3,3,2,14,15,4,5,24,3,3,3,1,2,3,5,3,1,7,5
69,4,2,4,3,3,8,11,5,4,24,4,,,,,,,,,,
94,5,2,4,3,2,14,12,5,6,15,5,3,3,2,3,5,4,2,3,9,5
95,4,1,2,3,1,14,14,4,4,18,4,3,3,2,2,3,3,2,4,9,3
92,6,3,3,3,3,13,11,5,6,16,5,2,3,2,3,3,6,5,3,11,5
89,4,2,2,3,2,12,14,4,6,28,4,1,3,2,2,5,3,1,3,9,5
70,4,2,2,2,2,15,17,3,3,19,4,3,3,3,2,2,3,2,3,8,3
92,4,3,2,1,2,15,12,5,4,17,5,3,2,2,3,7,6,3,4,9,5
87,2,2,2,2,2,21,6,5,4,26,4,2,3,2,2,5,2,1,1,9,7
91,3,2,3,2,2,18,11,5,4,27,3,2,2,2,2,4,3,2,1,9,3
70,2,2,2,2,2,15,15,3,3,21,5,1,1,1,2,1,1,1,2,3,2
93,5,2,3,3,3,13,13,5,5,21,5,2,3,3,2,3,3,3,3,9,5
91,4,2,2,3,3,14,11,5,4,16,5,3,3,3,2,6,4,4,4,5,5
91,3,2,2,3,2,14,14,5,6,17,4,3,2,2,2,6,6,3,4,9,5
88,6,3,1,3,3,15,15,5,6,18,5,3,3,3,3,6,5,5,4,5,5
81,6,3,2,3,2,14,13,4,6,18,4,3,3,2,3,7,5,3,4,12,5
92,5,3,2,3,2,14,13,4,6,12,5,3,3,2,2,7,6,3,4,9,3
93,5,1,3,3,3,15,13,5,5,16,5,3,3,2,3,7,6,3,4,9,5
